90135翻译-于GITHUB免费发布
https://github.com/90135/COM3D2_Plugin_Translate_Chinese

DanceCameraMotion.Plugin 4.1.0
x
-
3
2
1
◆メニュー			◆菜单
エロ興奮02		エロ兴奋01
エロ興奮03		エロ兴奋01
エロ興奮04		エロ兴奋01
口淫01			口交01
口淫02			口交02
口淫03			口交03
口淫04			口交04
目閉じ			闭眼
にっこり			微笑
ジト目			蔑视
見開く			睁大眼睛
ウィンク左1		眨眼左1
ウィンク左2		眨眼左2
ウィンク右1		眨眼右1
ウィンク右2		眨眼右2
眉キリッ			皱眉
眉困り			眉困惑
眉ハの字			C字眉
眉上げ			眉毛上扬
眉傾き			眉毛倾斜
瞳サイズ			眼睛大小
ハイライト		突出显示
口あ				嘴A
口い				嘴I
口う				嘴U
口笑顔			嘴角笑
口角上げ			嘴角向上
口角下げ			最小向上
口角左上げ		嘴角向左上
への字口			嘟嘴
舌出し1			伸出舌头1
舌出し2			伸出舌头2
舌根上げ			抬起舌根
歯オフ			牙齿高度









DanceCameraMotion 6.5.2
★フリーダンス		★ 自由舞蹈
ダンス設定			舞蹈设置
メイド設定			女仆设置
オプション設定		选项设置
情報表示／調整		信息显示/调整
★メイド				★ 女仆
配置／座標			放置/坐标
脱衣／ぽろり／半脱	脱衣/露出/半脱
目線／輪郭／単色		视线/轮廓/单色
ダンススロット		舞蹈槽位
マテリアル		材质
▼揺れ			▼ 摇晃
▼共通			▼ 通用
▼個別			▼ 个人
▼衣装／拘束		▼ 服装/束缚
仮衣装選択		临时服装选择
仮衣装設定		临时服装设置
タトゥー			纹身
拘束／ハイヒール		拘束/高跟鞋
透過／モザイク		透明度/马赛克
▼掴む			▼抓住
剥ぎ取る			剥下
動かす			移动
▼髪／体／表情		▼头发/身体/表情
仮髪			假发
仮目・ハイライト		假眼·高光
▼体			▼身体
エディット		编辑
部位表示			部位显示
▼表情			▼表情
目眉			眉目
口			嘴
頬涙／瞳			泪水/眼睛
▼モーション		▼运动
▼タイムライン		▼时间轴
選択部位設定		选定部位设置
部位追加・削除		添加/移除部位
フレーム追加		添加框架
ポーズ保持		保持姿势
アニメーション		动画
ボイス			语音
▼シェイプキー	▼形态键
動作				动作
いきなり夜伽		突然夜迦
★背景			★背景
変更				变更
座標・空間色		坐标・空间颜色
パーツ選択		零件选择
色設定			颜色设置
★前景			★前景
画像表示			图像显示
テキスト表示		文本显示
テキスト演出		文本效果
★舞台演出		★舞台演出
▼舞台道具		▼舞台道具
座標・色			坐标・颜色
▼個別道具		▼个人道具
モブ群衆			路人
サイリウム		荧光棒
▼パーティクル		▼粒子
設定１			设置1
設定２			设置2
設定３			设置3
設定４			设置4
設定５			设置5
▼公式パーティクル		▼官方粒子
放出設定			放出设置
▼モデル（MOD）		▼模型（MOD）
座標設定			坐标设置
▼画像（PNG）		▼图像（PNG）
グリッド			栅格
★照明			★照明
環境光			环境光
主／副ライト		主/副灯
スポットライト		聚光灯	
ポイントライト		点光源
★カメラ			★相机
▼注視・分割		▼注视・分割
縦分割			垂直分割
横分割			水平分割		
サブ画面			子画面
追っ掛け			追踪
オート設定		自动设置
エフェクト		效果
★音響			★音响
フィルター		过滤器
BGM変更			BGM变更
★おまけ			★其他
ぶっかけ			颜射
リスト読込		读取列表
男設定			男设置
ファイル出力		文件导出
同意				条款同意
カメラリセット		相机复位
リストソート		列表排序
メイド配置：		女仆配置:
自動選択			自动选择
現在位置			现在位置
ダンス距離短縮		缩短舞蹈距离
連続再生			连续播放
背景映像			背景图像
背景映像OFF		背景图像OFF
背景映像ON		背景图像ON
背景影像OFF		背景视频OFF
背景影像ON		背景视频ON
背景影像			背景视频
ライブ			现场
透過			透明
衣装切替・脱衣OFF		服装切换・脱衣OFF
衣装切替・脱衣ON		服装切换・脱衣ON
衣装切替・脱衣		服装切换・脱衣
演出OFF			效果OFF
演出			效果
演出ON			效果ON
フリーダンス設定		自由舞蹈设置
角度制限			角度限制
ダンス吐息		舞蹈吐息
ダンス吐息ON		舞蹈吐息ON
ダンス吐息OFF		舞蹈吐息OFF
自動ぶっかけ		自動颜射
ランダム表情		随机表情
ランダム衣装		随机服装
揺れ(胸/髪/衣装)		晃动(胸/发/服装)
共通適用			全部应用
個別適用			个人应用
フリーダンスメイド設定	自由舞蹈女仆设置
公式UI自動非表示		官方UI自动隐藏
開始終了暗転		开始结束变黑
CM3D2 ランダムBGM	CM3D2随机BGM
オートカメラ		自动相机
バックスクリーン		后屏幕
口パク無効		禁用唇形同步
FPS上限変更		更改FPS限制
胸揺れ出力		导出胸部摇晃
外部プラグイン		外部插件
再生速度変更		更改播放速度
フリーダンスオプション設定		自由舞选项设置
カメラ位置座標		相机位置坐标
カメラ回転座標		相机旋转坐标
貼付用カメラ座標		用于粘贴的相机坐标
カメラ位置調整		相机位置调整
VR値			VR值
Guiサイズ変更		调整GUI大小
フェードイン		淡入
フリーダンス情報表示／調整		自由舞蹈信息显示/调整
メイド目線／輪郭／単色	女仆视线/轮廓/单色
メイドマテリアル		女仆材质
（共通）胸揺れ		(通用)胸部摇晃
（共通）髪揺れ		(通用)头发摇晃
（共通）スカート揺れ	(通用)裙子摇晃
メイド配置／座標		女仆放置/坐标
メイド脱衣／ぽろり／半脱	女仆脱衣/露出/半脱
※※　カスタムアニメーション利用同意　※※		※※自定义动画使用协议※※
フィルタ			过滤器
自動複数人ダンス設定ON		自动多人舞蹈设置ON
自動複数人ダンス設定OFF		自动多人舞蹈设置OFF
自動複数人ダンス設定		自动多人舞蹈设置
メイド配置：自動選択ON		女仆放置：自动选择ON
メイド配置：自動選択OFF		女仆放置：自动选择OFF
メイド配置：自動選択		女仆放置：自动选择
メイド一括			全部女仆
5:頬１
5:頬２
5:頬３
5:赤面
5:涙１
5:涙２
5:涙３
5:涙（玉）
ショック				震惊
5:ショック			5:震惊
5:よだれ				5:口水
よだれ				口水
輪郭操作			轮廓操作
輪郭オフ			轮廓关闭
輪郭オン			启用轮廓
▼MToon			▼MToon
ファイル適用		文件应用
MOE Practice【楽曲夜伽】		MOE Practice【乐曲夜伽】
昇順			升序
降順			降序
3人ダンス短縮(最大12)[A300]		缩短3人舞(最多12人)[A300]
3人ダンス短縮(最大12)		缩短3人舞(最多12人)
3人ダンス短縮		缩短3人舞
対象メイドコピー		目标女仆副本
コピー先メイド		复制目标女仆
　コピー先メイド		　复制目标女仆
プリセット保存(Saveに影響あるため)		保存预设(注意会影响存档)
クリックぽろり／半脱ON			单击露出/半脱ON
（ぽろり：自動判定、半脱ぎ：MaidHalfDressMenu.xml、脱衣：+Shift）	（露出：自动判断，半脱：MaidHalfDressMenu.xml，脱衣：+ Shift）	
（左クリック：トップス／ボトムス／ワンピ、右クリック：ブラ／パンツ／水着）		（左键：上装/下装/连衣裙，右键：胸罩/内裤/泳装）
服透け板ON(Shift+マウス移動)		衣服透视板ON（Shift+鼠标移动）
全脱衣			全脱衣
全着衣			全穿衣
メイド目線		女仆视线
輪郭OFF			轮廓OFF
輪郭ON			轮廓ON
輪郭			轮廓
頭／体			头/体
髪			头发
衣装			服装
単色化（※元に戻すには再配置が必要になります）		单色化（※需重新定位才能还原）	
衣装初期化		服装初始化
仮衣装			零时服装
まばたきON		眨眼ON
まばたきOFF		眨眼OFF
まばたき			眨眼
吐息ON
吐息OFF
ダンス対象外		不受舞蹈影响
メイドダンススロット	女仆舞蹈槽位
サンプル出力		导出样本
対象部位			目标部位
肌			皮肤
_Color			_颜色
_ShadowColor		_阴影颜色
_RimColor		_边缘颜色
_OutlineColor		_描边颜色
HSV ON
テクスチャ出力		导出纹理
_Shininess		_亮度
_RimPower		_边缘强度
_RimShift			_边缘位移
_HiRate			
_HiPow
_OutlineWidth		_描边宽度
MToonシェーダーファイル適用		应用MToon着色器文件
MToonシェーダー設定適用			应用MToon着色器设置
共通全揺適用		应用通用全晃动
共通リセット		通用复位
共通読込			通用读取
共通保存			通用保存
即時反映			即時反映
柔らか			柔软度
剛性最大			最大刚性
剛性最小			最小刚性
ブラ無			无胸罩
ブラ有			有胸罩
剛性最大:ブラ無		最大刚性:无胸罩
剛性最小:ブラ無		最小刚性:无胸罩
剛性最大:ブラ有		最大刚性:有胸罩
剛性最小:ブラ有		最小刚性:有胸罩
　柔らか			　柔软度
　剛性最大:ブラ無		　最大刚性:无胸罩
　剛性最小:ブラ無		　最小刚性:无胸罩
　剛性最大:ブラ有		　最大刚性:有胸罩
　剛性最小:ブラ有		　最小刚性:有胸罩
x=0.58 y=3.24 z=-5.96
▼ワンピース		▼连衣裙
▼背中			▼后背
個別全揺適用		应用个人全晃动
個別リセット		个人复位
個別読込			个人读取
（個別）胸揺れ		(个人)胸部摇晃
（個別）髪揺れ		(个人)头发摇晃
（個別）スカート揺れ		(个人)裙子摇晃
ファイル指定ON		文件指定ON
ファイル指定OFF		文件指定OFF
ファイル指定		文件指定
フィルタ			筛选
衣装EXサンプル_クレールメイド		服装EX样本_克莱尔女仆
前髪アクセ		前发配饰
拘束腕			拘束手
拘束足			拘束脚
※Save時に適用状態が保存されます。メイドを再配置しても元に戻りません。		※应用的状态在Save时被保存。重新放置女仆也不会复原。
タトゥーリスト		纹身列表
装着取得			获取服装
メニューファイル名		菜单文件名
透過値(0-1)		透明度(0-1)
モザイク設定		马赛克设置
透過度			透明度
衣装部位選択（メイン）	服装部位选择(主要)
衣装部位選択		服装部位选择
全選択			全选择
衣装透過／モザイク		衣服透视/马赛克
剥取有効 (Shift+マウス移動)	剥离启用(Shift+鼠标移动)
全衣装取得		获取全部服装
伸縮モード		拉伸模式
横			水平
縦			垂直
オブジェクト名		目标名称
衣装のみ			仅限服装
全対象			全部对象
全初期化			全部初始化
衣装剥ぎ取る		剥去衣服
動かす有効		移动启用
アイテム読込		读取物品
アイテム保存		保存物品
欄追加			增加栏位
ラベル00（任意）		标签00(任意)	
アイテム取得		获取物品
オブジェクト名		对象名称
イージング		缓冲阻尼
▼移動／回転軸		▼移动/旋转轴
連続回転			连续旋转
移X
反転			翻转
移Y
移Z
反復タイム		重复时间
回X
回Y
回Z
衣装動かす		移动服装
髪リスト			头发列表
ハイライト左		左高光
ハイライト右		右高光
目・ハイライトリスト	眼镜高光
エディットリスト		编辑列表
陰部			阴部
体2			身体2
筋肉			肌肉
縮小			缩小
太る			扩大
体エディット＆読込		身体编辑和读取
表示			显示
部位表示切替		部位显示切换
瞳操作（初期値に戻す場合は「配置を解除」）		瞳孔操作("取消设置"恢复到默认值)
左縦サイズ		左纵尺寸
左横サイズ		左横尺寸
左水平位置		左水平尺寸
左垂直位置		左垂直尺寸
右縦サイズ		右纵尺寸
右横サイズ		右横尺寸
右水平位置		右水平尺寸
右垂直位置		右垂直尺寸
表情設定（目眉）		表情设置 (眼眉)
表情読込			表情读取
表情設定（口）		表情设置(嘴)
表情設定（頬涙／瞳）	表情设置(眼泪/眼睛)
表情オプション		表情选项
カスタム表情リスト		自定义表情列表
恥01			羞耻01
恥02			羞耻01
恥03			羞耻01
恥04			羞耻01
嫌悪01			厌恶01
嫌悪02			厌恶01
嫌悪03			厌恶01
嫌悪04			厌恶01
エロ興奮01		エロ兴奋01
エロ興奮02		エロ兴奋01
エロ興奮03		エロ兴奋01
エロ興奮04		エロ兴奋01
口淫01			口交01
口淫02			口交02
口淫03			口交03
口淫04			口交04
1:目閉じ			1:闭眼
1:にっこり		1:微笑
1:ジト目			1:蔑视
1:見開く			1:睁大眼睛
1:ウィンク左1		1:眨眼左1
1:ウィンク左2		1:眨眼左2
1:ウィンク右1		1:眨眼右1
1:ウィンク右2		1:眨眼右2
2:眉キリッ		2:皱眉
2:眉困り			2:眉困惑
2:眉ハの字		2:C字眉
2:眉上げ			2:眉毛上扬
2:眉傾き			2:眉毛倾斜
3:瞳サイズ		3:眼睛大小
3:ハイライト		3:突出显示
4:口あ			4:
4:口い			4:
4:口う			4:
4:口笑顔			4:嘴角笑
4:口角上げ		4:嘴角向上
4:口角下げ		4:最小向上
4:口角左上げ		4:嘴角向左上
4:への字口		4:嘟嘴
4:舌出し1			4:伸出舌头1
4:舌出し2			4:伸出舌头2
4:舌根上げ		4:抬起舌根
4:歯オフ			4:牙齿高度
フレーム:0000 (秒:0.000)		帧:0000(秒:0.000)
GUI表示			GUI显示
DCMタイムライン(カスタムボーン)			DCM时间轴(自定义骨骼)
処理タイプ選択：		处理类型选择:
カスタムボーン		自定义骨骼
>体ボーン		>身体骨骼
>指ボーン		>手指骨骼
補間			插值
anm作成			创建anm
boneファイル		骨骼文件
部位抽出			提取部位
anm変換			anm变换
anmファイルB		anm文件B
